2024-11-21 17:02:34, .5,M,,*59
2024-11-21 17:02:34, $GPGSA,A,3,14,02,21,22,07,17,194,,,,,,1.29,0.90,0.92*33
2024-11-21 17:04:07, $GNRMC,113403.400,A,2630.8179,N,08013.8785,E,0.06,11.96,211124,,,A*44
2024-11-21 17:04:07, $GNRMC,113403.600,A,2630.8179,N,08013.8784,E,0.08,11.96,211124,,,A*49
2024-11-21 17:04:07, $GNRMC,113403.800,A,2630.8179,N,08013.8784,E,0.08,11.96,211124,,,A*47
2024-11-21 17:04:08, $GNRMC,113404.000,A,2630.8179,N,08013.8784,E,0.09,11.96,211124,,,A*49
2024-11-21 17:04:08, $GNRMC,113404.200,A,2630.8179,N,08013.8784,E,0.09,11.96,211124,,,A*4B
2024-11-21 17:04:08, $GNRMC,113404.400,A,2630.8178,N,08013.8784,E,0.09,11.96,211124,,,A*4C
2024-11-21 17:04:08, $GNRMC,113404.600,A,2630.8178,N,08013.8784,E,0.10,11.96,211124,,,A*46
2024-11-21 17:04:08, $GNRMC,113404.800,A,2630.8178,N,08013.8784,E,0.11,11.96,211124,,,A*49
2024-11-21 17:04:08, $GNRMC,113405.000,A,2630.8178,N,08013.8784,E,0.09,11.96,211124,,,A*49
2024-11-21 17:04:09, $GNRMC,113405.200,A,2630.8178,N,08013.8784,E,0.10,11.96,211124,,,A*43
2024-11-21 17:04:09, $GNRMC,113405.400,A,2630.8178,N,08013.8784,E,0.12,11.96,211124,,,A*47
2024-11-21 17:04:09, $GNRMC,113405.600,A,2630.8178,N,08013.8784,E,0.14,11.96,211124,,,A*43
2024-11-21 17:04:09, $GNRMC,113405.800,A,2630.8178,N,08013.8784,E,0.13,11.96,211124,,,A*4A
2024-11-21 17:04:10, $GNRMC,113406.000,A,2630.8178,N,08013.8784,E,0.16,11.96,211124,,,A*44
2024-11-21 17:04:10, $GNRMC,113406.200,A,2630.8178,N,08013.8784,E,0.14,11.96,211124,,,A*44
2024-11-21 17:04:10, $GNRMC,113406.400,A,2630.8178,N,08013.8784,E,0.16,11.96,211124,,,A*40
2024-11-21 17:04:10, $GNRMC,113406.600,A,2630.8177,N,08013.8784,E,0.14,11.96,211124,,,A*4F
2024-11-21 17:04:10, $GNRMC,113406.800,A,2630.8177,N,08013.8783,E,0.12,11.96,211124,,,A*40
2024-11-21 17:04:10, $GNRMC,113407.000,A,2630.8177,N,08013.8783,E,0.09,11.96,211124,,,A*43
2024-11-21 17:04:11, $GNRMC,113407.200,A,2630.8177,N,08013.8783,E,0.07,11.96,211124,,,A*4F
2024-11-21 17:04:11, $GNRMC,113407.400,A,2630.8177,N,08013.8783,E,0.05,11.96,211124,,,A*4B
2024-11-21 17:04:11, $GNRMC,113407.600,A,2630.8177,N,08013.8783,E,0.07,11.96,211124,,,A*4B
2024-11-21 17:04:11, $GNRMC,113407.800,A,2630.8177,N,08013.8783,E,0.08,11.96,211124,,,A*4A
2024-11-21 17:04:12, $GNRMC,113408.000,A,2630.8177,N,08013.8783,E,0.07,11.96,211124,,,A*42
2024-11-21 17:04:12, $GNRMC,113408.200,A,2630.8177,N,08013.8783,E,0.10,11.96,211124,,,A*46
2024-11-21 17:04:12, $GNRMC,113408.400,A,2630.8177,N,08013.8783,E,0.11,11.96,211124,,,A*41
2024-11-21 17:04:12, $GNRMC,113408.600,A,2630.8177,N,08013.8782,E,0.12,11.96,211124,,,A*41
2024-11-21 17:04:12, $GNRMC,113408.800,A,2630.8177,N,08013.8782,E,0.12,11.96,211124,,,A*4F
2024-11-21 17:04:12, $GNRMC,113409.000,A,2630.8177,N,08013.8782,E,0.12,11.96,211124,,,A*46
2024-11-21 17:04:13, $GNRMC,113409.200,A,2630.8177,N,08013.8782,E,0.33,193.91,211124,,,A*7B
2024-11-21 17:04:13, $GNRMC,113409.400,A,2630.8176,N,08013.8782,E,0.31,17.08,211124,,,A*43
2024-11-21 17:04:13, $GNRMC,113409.600,A,2630.8176,N,08013.8782,E,0.12,17.08,211124,,,A*40
2024-11-21 17:04:13, $GNRMC,113409.800,A,2630.8176,N,08013.8782,E,0.11,17.08,211124,,,A*4D
2024-11-21 17:04:14, $GNRMC,113410.000,A,2630.8176,N,08013.8782,E,0.43,22.56,211124,,,A*47
2024-11-21 17:04:14, $GNRMC,113410.200,A,2630.8176,N,08013.8782,E,0.08,22.56,211124,,,A*4A
2024-11-21 17:04:14, $GNRMC,113410.400,A,2630.8176,N,08013.8782,E,0.07,22.56,211124,,,A*43
2024-11-21 17:04:14, $GNRMC,113410.600,A,2630.8176,N,08013.8782,E,0.09,22.56,211124,,,A*4F
2024-11-21 17:04:14, $GNRMC,113410.800,A,2630.8176,N,08013.8782,E,0.06,22.56,211124,,,A*4E
2024-11-21 17:04:14, $GNRMC,113411.000,A,2630.8176,N,08013.8782,E,0.09,22.56,211124,,,A*48
2024-11-21 17:04:15, $GNRMC,113411.200,A,2630.8176,N,08013.8782,E,0.16,22.56,211124,,,A*44
2024-11-21 17:04:15, $GNRMC,113411.400,A,2630.8175,N,08013.8782,E,0.11,22.56,211124,,,A*46
2024-11-21 17:04:15, $GNRMC,113411.600,A,2630.8175,N,08013.8782,E,0.11,22.56,211124,,,A*44
2024-11-21 17:04:15, $GNRMC,113411.800,A,2630.8175,N,08013.8782,E,0.10,22.56,211124,,,A*4B
2024-11-21 17:04:16, $GNRMC,113412.000,A,2630.8175,N,08013.8782,E,0.09,22.56,211124,,,A*48
2024-11-21 17:04:16, $GNRMC,113412.200,A,2630.8175,N,08013.8782,E,0.07,22.56,211124,,,A*44
2024-11-21 17:04:16, $GNRMC,113412.400,A,2630.8175,N,08013.8782,E,0.07,22.56,211124,,,A*42
2024-11-21 17:04:16, $GNRMC,113412.600,A,2630.8175,N,08013.8782,E,0.09,22.56,211124,,,A*4E
2024-11-21 17:04:16, $GNRMC,113412.800,A,2630.8175,N,08013.8782,E,0.09,22.56,211124,,,A*40
2024-11-21 17:04:16, $GNRMC,113413.000,A,2630.8175,N,08013.8782,E,0.10,22.56,211124,,,A*41
2024-11-21 17:04:17, $GNRMC,113413.200,A,2630.8175,N,08013.8782,E,0.09,22.56,211124,,,A*4B
2024-11-21 17:04:17, $GNRMC,113413.400,A,2630.8175,N,08013.8782,E,0.07,22.56,211124,,,A*43
2024-11-21 17:04:17, $GNRMC,113413.600,A,2630.8174,N,08013.8782,E,0.07,22.56,211124,,,A*40
2024-11-21 17:04:17, $GNRMC,113413.800,A,2630.8174,N,08013.8782,E,0.06,22.56,211124,,,A*4F
2024-11-21 17:04:18, $GNRMC,113414.000,A,2630.8174,N,08013.8782,E,0.09,178.43,211124,,,A*75
2024-11-21 17:04:18, $GNRMC,113414.200,A,2630.8174,N,08013.8781,E,0.11,178.43,211124,,,A*7D
2024-11-21 17:04:18, $GNRMC,113414.400,A,2630.8174,N,08013.8781,E,0.10,178.43,211124,,,A*7A
2024-11-21 17:04:18, $GNRMC,113414.600,A,2630.8174,N,08013.8781,E,0.10,178.43,211124,,,A*78
2024-11-21 17:04:18, $GNRMC,113414.800,A,2630.8174,N,08013.8781,E,0.10,178.43,211124,,,A*76
2024-11-21 17:04:18, $GNRMC,113415.000,A,2630.8174,N,08013.8781,E,0.08,178.43,211124,,,A*76
2024-11-21 17:04:19, $GNRMC,113415.200,A,2630.8173,N,08013.8781,E,0.10,178.43,211124,,,A*7A
2024-11-21 17:04:19, $GNRMC,113415.400,A,2630.8173,N,08013.8781,E,0.09,178.43,211124,,,A*74
2024-11-21 17:04:19, $GNRMC,113415.600,A,2630.8173,N,08013.8781,E,0.07,178.43,211124,,,A*78
2024-11-21 17:04:19, $GNRMC,113415.800,A,2630.8173,N,08013.8781,E,0.08,178.43,211124,,,A*79
2024-11-21 17:04:20, $GNRMC,113416.000,A,2630.8173,N,08013.8781,E,0.08,178.43,211124,,,A*72
2024-11-21 17:04:20, $GNRMC,113416.200,A,2630.8173,N,08013.8781,E,0.10,178.43,211124,,,A*79
2024-11-21 17:04:20, $GNRMC,113416.400,A,2630.8173,N,08013.8781,E,0.13,178.43,211124,,,A*7C
2024-11-21 17:04:20, $GNRMC,113416.600,A,2630.8173,N,08013.8781,E,0.14,178.43,211124,,,A*79
2024-11-21 17:04:20, $GNRMC,113416.800,A,2630.8173,N,08013.8781,E,0.12,178.43,211124,,,A*71
2024-11-21 17:04:20, $GNRMC,113417.000,A,2630.8172,N,08013.8780,E,0.09,178.43,211124,,,A*72
2024-11-21 17:04:21, $GNRMC,113417.200,A,2630.8172,N,08013.8780,E,0.08,178.43,211124,,,A*71
2024-11-21 17:04:21, $GNRMC,113417.400,A,2630.8172,N,08013.8780,E,0.07,178.43,211124,,,A*78
2024-11-21 17:04:21, $GNRMC,113417.600,A,2630.8172,N,08013.8780,E,0.25,358.01,211124,,,A*7C
2024-11-21 17:04:21, $GNRMC,113417.800,A,2630.8172,N,08013.8780,E,0.06,358.01,211124,,,A*73
2024-11-21 17:04:22, $GNRMC,113418.000,A,2630.8172,N,08013.8780,E,0.04,358.01,211124,,,A*76
2024-11-21 17:04:22, $GNRMC,113418.200,A,2630.8172,N,08013.8780,E,0.04,358.01,211124,,,A*74
2024-11-21 17:04:22, $GNRMC,113418.400,A,2630.8172,N,08013.8780,E,0.04,358.01,211124,,,A*72
2024-11-21 17:04:22, $GNRMC,113418.600,A,2630.8172,N,08013.8780,E,0.08,358.01,211124,,,A*7C
2024-11-21 17:04:22, $GNRMC,113418.800,A,2630.8172,N,08013.8780,E,0.07,358.01,211124,,,A*7D
2024-11-21 17:04:22, $GNRMC,113419.000,A,2630.8172,N,08013.8780,E,0.09,358.01,211124,,,A*7A
2024-11-21 17:04:23, $GNRMC,113419.200,A,2630.8172,N,08013.8780,E,0.08,358.01,211124,,,A*79
2024-11-21 17:04:23, $GNRMC,113419.400,A,2630.8172,N,08013.8780,E,0.07,358.01,211124,,,A*70
2024-11-21 17:04:23, $GNRMC,113419.600,A,2630.8172,N,08013.8780,E,0.05,358.01,211124,,,A*70
2024-11-21 17:04:23, $GNRMC,113419.800,A,2630.8172,N,08013.8779,E,0.06,358.01,211124,,,A*7B
2024-11-21 17:04:24, $GNRMC,113420.000,A,2630.8171,N,08013.8779,E,0.06,358.01,211124,,,A*7A
2024-11-21 17:04:24, $GNRMC,113420.200,A,2630.8171,N,08013.8779,E,0.06,358.01,211124,,,A*78
2024-11-21 17:04:24, $GNRMC,113420.400,A,2630.8171,N,08013.8780,E,0.09,358.01,211124,,,A*77
2024-11-21 17:04:24, $GNRMC,113420.600,A,2630.8171,N,08013.8779,E,0.13,358.01,211124,,,A*78
2024-11-21 17:04:24, $GNRMC,113420.800,A,2630.8171,N,08013.8779,E,0.13,358.01,211124,,,A*76
2024-11-21 17:04:24, $GNRMC,113421.000,A,2630.8171,N,08013.8779,E,0.16,358.01,211124,,,A*7A
2024-11-21 17:04:25, $GNRMC,113421.200,A,2630.8171,N,08013.8780,E,0.17,358.01,211124,,,A*7F
2024-11-21 17:04:25, $GNRMC,113421.400,A,2630.8171,N,08013.8780,E,0.17,358.01,211124,,,A*79
2024-11-21 17:04:25, $GNRMC,113421.600,A,2630.8171,N,08013.8779,E,0.13,358.01,211124,,,A*79
2024-11-21 17:04:25, $GNRMC,113421.800,A,2630.8171,N,08013.8779,E,0.12,358.01,211124,,,A*76
2024-11-21 17:04:26, $GNRMC,113422.000,A,2630.8171,N,08013.8779,E,0.08,358.01,211124,,,A*76
2024-11-21 17:04:26, $GNRMC,113422.200,A,2630.8171,N,08013.8779,E,0.08,358.01,211124,,,A*74
2024-11-21 17:04:26, $GNRMC,113422.400,A,2630.8171,N,08013.8779,E,0.06,358.01,211124,,,A*7C
2024-11-21 17:04:26, $GNRMC,113422.600,A,2630.8171,N,08013.8779,E,0.07,358.01,211124,,,A*7F
2024-11-21 17:04:26, $GNRMC,113422.800,A,2630.8170,N,08013.8779,E,0.07,358.01,211124,,,A*70
2024-11-21 17:04:26, $GNRMC,113423.000,A,2630.8170,N,08013.8779,E,0.28,358.01,211124,,,A*74
2024-11-21 17:04:27, $GNRMC,113423.200,A,2630.8170,N,08013.8779,E,0.11,358.01,211124,,,A*7C
2024-11-21 17:04:27, $GNRMC,113423.400,A,2630.8170,N,08013.8779,E,0.14,358.01,211124,,,A*7F
2024-11-21 17:04:27, $GNRMC,113423.600,A,2630.8170,N,08013.8779,E,0.14,358.01,211124,,,A*7D
2024-11-21 17:04:27, $GNRMC,113423.800,A,2630.8170,N,08013.8779,E,0.10,358.01,211124,,,A*77
2024-11-21 17:04:28, $GNRMC,113424.000,A,2630.8170,N,08013.8779,E,0.13,358.01,211124,,,A*7B
2024-11-21 17:04:28, $GNRMC,113424.200,A,2630.8170,N,08013.8779,E,0.14,358.01,211124,,,A*7E
2024-11-21 17:04:28, $GNRMC,113424.400,A,2630.8169,N,08013.8779,E,0.11,358.01,211124,,,A*75
2024-11-21 17:04:28, $GNRMC,113424.600,A,2630.8169,N,08013.8779,E,0.10,358.01,211124,,,A*76
2024-11-21 17:04:28, $GNRMC,113424.800,A,2630.8169,N,08013.8779,E,0.09,358.01,211124,,,A*70
2024-11-21 17:04:28, $GNRMC,113425.000,A,2630.8169,N,08013.8779,E,0.09,358.01,211124,,,A*79
2024-11-21 17:04:29, $GNRMC,113425.100,A,2630.8169,N,08013.8779,E,0.10,358.01,211124,,,A*70
2024-11-21 17:04:29, $GNRMC,113425.300,A,2630.8169,N,08013.8779,E,0.14,358.01,211124,,,A*76
2024-11-21 17:04:29, $GNRMC,113425.500,A,2630.8169,N,08013.8779,E,0.12,358.01,211124,,,A*76
2024-11-21 17:04:29, $GNRMC,113425.700,A,2630.8169,N,08013.8778,E,0.12,358.01,211124,,,A*75
2024-11-21 17:04:30, $GNRMC,113425.900,A,2630.8169,N,08013.8778,E,0.12,358.01,211124,,,A*7B
2024-11-21 17:04:30, $GNRMC,113426.100,A,2630.8169,N,08013.8778,E,0.09,358.01,211124,,,A*7A
2024-11-21 17:04:30, $GNRMC,113426.300,A,2630.8169,N,08013.8778,E,0.10,358.01,211124,,,A*70
2024-11-21 17:04:30, $GNRMC,113426.500,A,2630.8169,N,08013.8778,E,0.11,358.01,211124,,,A*77
2024-11-21 17:04:30, $GNRMC,113426.700,A,2630.8168,N,08013.8778,E,0.08,358.01,211124,,,A*7C
2024-11-21 17:04:30, $GNRMC,113426.900,A,2630.8168,N,08013.8778,E,0.10,358.01,211124,,,A*7B
2024-11-21 17:04:31, $GNRMC,113427.100,A,2630.8168,N,08013.8778,E,0.11,358.01,211124,,,A*73
2024-11-21 17:04:31, $GNRMC,113427.300,A,2630.8168,N,08013.8778,E,0.11,358.01,211124,,,A*71
2024-11-21 17:04:31, $GNRMC,113427.500,A,2630.8168,N,08013.8778,E,0.11,358.01,211124,,,A*77
2024-11-21 17:04:31, $GNRMC,113427.700,A,2630.8168,N,08013.8778,E,0.10,358.01,211124,,,A*74
2024-11-21 17:04:32, $GNRMC,113427.900,A,2630.8168,N,08013.8778,E,0.09,358.01,211124,,,A*72
2024-11-21 17:04:32, $GNRMC,113428.100,A,2630.8168,N,08013.8778,E,0.08,358.01,211124,,,A*74
2024-11-21 17:04:32, $GNRMC,113428.300,A,2630.8168,N,08013.8778,E,0.10,358.01,211124,,,A*7F
2024-11-21 17:04:32, $GNRMC,113428.500,A,2630.8168,N,08013.8777,E,0.13,358.01,211124,,,A*75
2024-11-21 17:04:32, $GNRMC,113428.700,A,2630.8168,N,08013.8777,E,0.12,358.01,211124,,,A*76
2024-11-21 17:04:32, $GNRMC,113428.900,A,2630.8168,N,08013.8777,E,0.09,358.01,211124,,,A*72
2024-11-21 17:04:33, $GNRMC,113429.100,A,2630.8168,N,08013.8777,E,0.08,358.01,211124,,,A*7A
2024-11-21 17:04:33, $GNRMC,113429.300,A,2630.8168,N,08013.8777,E,0.04,358.01,211124,,,A*74
2024-11-21 17:04:33, $GNRMC,113429.500,A,2630.8168,N,08013.8777,E,0.03,358.01,211124,,,A*75
2024-11-21 17:04:33, $GNRMC,113429.700,A,2630.8168,N,08013.8777,E,0.03,358.01,211124,,,A*77
2024-11-21 17:04:34, $GNRMC,113429.900,A,2630.8168,N,08013.8777,E,0.02,358.01,211124,,,A*78
2024-11-21 17:04:34, $GNRMC,113430.100,A,2630.8167,N,08013.8777,E,0.05,358.01,211124,,,A*70
2024-11-21 17:04:34, $GNRMC,113430.300,A,2630.8167,N,08013.8777,E,0.05,358.01,211124,,,A*72
2024-11-21 17:04:34, $GNRMC,113430.500,A,2630.8167,N,08013.8777,E,0.07,358.01,211124,,,A*76
2024-11-21 17:04:34, $GNRMC,113430.700,A,2630.8167,N,08013.8777,E,0.06,358.01,211124,,,A*75
2024-11-21 17:04:34, $GNRMC,113430.900,A,2630.8167,N,08013.8777,E,0.05,358.01,211124,,,A*78
2024-11-21 17:04:35, $GNRMC,113431.100,A,2630.8167,N,08013.8777,E,0.04,358.01,211124,,,A*70
2024-11-21 17:04:35, $GNRMC,113431.300,A,2630.8167,N,08013.8777,E,0.03,358.01,211124,,,A*75
2024-11-21 17:04:35, $GNRMC,113431.500,A,2630.8167,N,08013.8777,E,0.02,358.01,211124,,,A*72
2024-11-21 17:04:35, $GNRMC,113431.700,A,2630.8167,N,08013.8777,E,0.02,358.01,211124,,,A*70
2024-11-21 17:04:36, $GNRMC,113431.900,A,2630.8167,N,08013.8777,E,0.02,358.01,211124,,,A*7E
2024-11-21 17:04:36, $GNRMC,113432.100,A,2630.8167,N,08013.8777,E,0.02,358.01,211124,,,A*75
2024-11-21 17:04:36, $GNRMC,113432.300,A,2630.8167,N,08013.8777,E,0.02,358.01,211124,,,A*77
2024-11-21 17:04:36, $GNRMC,113432.500,A,2630.8167,N,08013.8777,E,0.02,358.01,211124,,,A*71
2024-11-21 17:04:36, $GNRMC,113432.700,A,2630.8167,N,08013.8777,E,0.02,358.01,211124,,,A*73
2024-11-21 17:04:36, $GNRMC,113432.900,A,2630.8167,N,08013.8777,E,0.01,358.01,211124,,,A*7E
2024-11-21 17:04:37, $GNRMC,113433.100,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*75
2024-11-21 17:04:37, $GNRMC,113433.300,A,2630.8167,N,08013.8776,E,0.01,358.01,211124,,,A*74
2024-11-21 17:04:37, $GNRMC,113433.500,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*71
2024-11-21 17:04:37, $GNRMC,113433.700,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*73
2024-11-21 17:04:38, $GNRMC,113433.900,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*7D
2024-11-21 17:04:38, $GNRMC,113434.100,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*72
2024-11-21 17:04:38, $GNRMC,113434.300,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*70
2024-11-21 17:04:38, $GNRMC,113434.500,A,2630.8167,N,08013.8776,E,0.01,358.01,211124,,,A*75
2024-11-21 17:04:38, $GNRMC,113434.700,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*74
2024-11-21 17:04:38, $GNRMC,113434.900,A,2630.8167,N,08013.8776,E,0.01,358.01,211124,,,A*79
2024-11-21 17:04:39, $GNRMC,113435.100,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*73
2024-11-21 17:04:39, $GNRMC,113435.300,A,2630.8167,N,08013.8776,E,0.02,358.01,211124,,,A*71
2024-11-21 17:04:39, $GNRMC,113435.500,A,2630.8167,N,08013.8776,E,0.03,358.01,211124,,,A*76
2024-11-21 17:04:39, $GNRMC,113435.700,A,2630.8167,N,08013.8776,E,0.03,358.01,211124,,,A*74
2024-11-21 17:04:40, $GNRMC,113435.900,A,2630.8167,N,08013.8776,E,0.03,358.01,211124,,,A*7A
2024-11-21 17:04:40, $GNRMC,113436.100,A,2630.8167,N,08013.8776,E,0.03,358.01,211124,,,A*71
2024-11-21 17:04:40, $GNRMC,113436.300,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*70
2024-11-21 17:04:40, $GNRMC,113436.500,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*77
2024-11-21 17:04:40, $GNRMC,113436.700,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*74
2024-11-21 17:04:40, $GNRMC,113436.900,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*7A
2024-11-21 17:04:41, $GNRMC,113437.100,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*73
2024-11-21 17:04:41, $GNRMC,113437.300,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*71
2024-11-21 17:04:41, $GNRMC,113437.500,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*77
2024-11-21 17:04:41, $GNRMC,113437.700,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*75
2024-11-21 17:04:42, $GNRMC,113437.900,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*7B
2024-11-21 17:04:42, $GNRMC,113438.100,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*7D
2024-11-21 17:04:42, $GNRMC,113438.300,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*7F
2024-11-21 17:04:42, $GNRMC,113438.500,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*79
2024-11-21 17:04:42, $GNRMC,113438.700,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*7B
2024-11-21 17:04:42, $GNRMC,113438.900,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*75
2024-11-21 17:04:43, $GNRMC,113439.100,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*7C
2024-11-21 17:04:43, $GNRMC,113439.300,A,2630.8167,N,08013.8775,E,0.01,358.01,211124,,,A*7D
2024-11-21 17:04:43, $GNRMC,113439.500,A,2630.8167,N,08013.8775,E,0.01,358.01,211124,,,A*7B
2024-11-21 17:04:43, $GNRMC,113439.700,A,2630.8167,N,08013.8775,E,0.04,358.01,211124,,,A*7C
2024-11-21 17:04:44, $GNRMC,113439.900,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*75
2024-11-21 17:04:44, $GNRMC,113440.100,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*73
2024-11-21 17:04:44, $GNRMC,113440.300,A,2630.8167,N,08013.8775,E,0.04,358.01,211124,,,A*76
2024-11-21 17:04:44, $GNRMC,113440.500,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*76
2024-11-21 17:04:44, $GNRMC,113440.700,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*75
2024-11-21 17:04:44, $GNRMC,113440.900,A,2630.8167,N,08013.8775,E,0.03,358.01,211124,,,A*7B
2024-11-21 17:04:45, $GNRMC,113441.100,A,2630.8167,N,08013.8775,E,0.04,358.01,211124,,,A*75
2024-11-21 17:04:45, $GNRMC,113441.300,A,2630.8167,N,08013.8775,E,0.01,358.01,211124,,,A*72
2024-11-21 17:04:45, $GNRMC,113441.500,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*77
2024-11-21 17:04:45, $GNRMC,113441.700,A,2630.8167,N,08013.8775,E,0.02,358.01,211124,,,A*75
2024-11-21 17:04:46, $GNRMC,113441.900,A,2630.8167,N,08013.8775,E,0.00,358.01,211124,,,A*79
2024-11-21 17:04:46, $GNRMC,113442.100,A,2630.8167,N,08013.8775,E,0.07,358.01,211124,,,A*75
2024-11-21 17:04:46, $GNRMC,113442.300,A,2630.8167,N,08013.8774,E,0.02,358.01,211124,,,A*73
2024-11-21 17:04:46, $GNRMC,113442.500,A,2630.8167,N,08013.8774,E,0.03,358.01,211124,,,A*74
2024-11-21 17:04:46, $GNRMC,113442.700,A,2630.8167,N,08013.8774,E,0.04,358.01,211124,,,A*71
2024-11-21 17:04:46, $GNRMC,113442.900,A,2630.8167,N,08013.8774,E,0.02,358.01,211124,,,A*79
2024-11-21 17:04:47, $GNRMC,113443.100,A,2630.8167,N,08013.8774,E,0.05,358.01,211124,,,A*77
2024-11-21 17:04:47, $GNRMC,113443.300,A,2630.8167,N,08013.8774,E,0.04,358.01,211124,,,A*74
2024-11-21 17:04:47, $GNRMC,113443.500,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*77
2024-11-21 17:04:47, $GNRMC,113443.700,A,2630.8167,N,08013.8774,E,0.02,358.01,211124,,,A*76
2024-11-21 17:04:48, $GNRMC,113443.900,A,2630.8167,N,08013.8774,E,0.05,358.01,211124,,,A*7F
2024-11-21 17:04:48, $GNRMC,113444.100,A,2630.8167,N,08013.8774,E,0.02,358.01,211124,,,A*77
2024-11-21 17:04:48, $GNRMC,113444.300,A,2630.8167,N,08013.8774,E,0.02,358.01,211124,,,A*75
2024-11-21 17:04:48, $GNRMC,113444.500,A,2630.8167,N,08013.8774,E,0.02,358.01,211124,,,A*73
2024-11-21 17:04:48, $GNRMC,113444.700,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*72
2024-11-21 17:04:48, $GNRMC,113444.900,A,2630.8167,N,08013.8774,E,0.00,358.01,211124,,,A*7D
2024-11-21 17:04:49, $GNRMC,113445.100,A,2630.8167,N,08013.8774,E,0.03,358.01,211124,,,A*77
2024-11-21 17:04:49, $GNRMC,113445.300,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*77
2024-11-21 17:04:49, $GNRMC,113445.500,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*71
2024-11-21 17:04:49, $GNRMC,113445.700,A,2630.8167,N,08013.8774,E,0.03,358.01,211124,,,A*71
2024-11-21 17:04:50, $GNRMC,113445.900,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*7D
2024-11-21 17:04:50, $GNRMC,113446.100,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*76
2024-11-21 17:04:50, $GNRMC,113446.300,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*74
2024-11-21 17:04:50, $GNRMC,113446.500,A,2630.8167,N,08013.8774,E,0.01,358.01,211124,,,A*72
2024-11-21 17:04:50, $GNRMC,113446.700,A,2630.8167,N,08013.8774,E,0.04,358.01,211124,,,A*75
2024-11-21 17:04:50, $GNRMC,113446.900,A,2630.8166,N,08013.8774,E,0.02,358.01,211124,,,A*7C
2024-11-21 17:04:51, $GNRMC,113447.100,A,2630.8167,N,08013.8774,E,0.03,358.01,211124,,,A*75
2024-11-21 17:04:51, $GNRMC,113447.300,A,2630.8167,N,08013.8774,E,0.03,358.01,211124,,,A*77
2024-11-21 17:04:51, $GNRMC,113447.500,A,2630.8167,N,08013.8774,E,0.02,358.01,211124,,,A*70
2024-11-21 17:04:51, $GNRMC,113447.700,A,2630.8167,N,08013.8774,E,0.03,358.01,211124,,,A*73
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
